FAT_YEARMONTH,FAT_DAY,FAT_TIME,FATALITY_ID,EVENT_ID,FATALITY_TYPE,FATALITY_DATE,FATALITY_AGE,FATALITY_SEX,FATALITY_LOCATION,EVENT_YEARMONTH
200408,29,0,20701,5421877,"D","08/29/2004 12:00:00",10,"F","Ball Field",200408
200408,15,0,20702,5422034,"D","08/15/2004 12:00:00",32,"M","Vehicle/Towed Trailer",200408
200408,13,0,20703,5422035,"D","08/13/2004 12:00:00",48,"M","Vehicle/Towed Trailer",200408
200408,18,0,20705,5422035,"D","08/18/2004 12:00:00",32,"M","Outside/Open Areas",200408
200408,14,0,20706,5422037,"D","08/14/2004 12:00:00",44,"M","Outside/Open Areas",200408
200408,14,0,20707,5422037,"D","08/14/2004 12:00:00",39,"M","Outside/Open Areas",200408
200408,23,0,20708,5422038,"D","08/23/2004 12:00:00",44,"M","Outside/Open Areas",200408
200408,25,0,20724,5422113,"D","08/25/2004 12:00:00",87,"M","Vehicle/Towed Trailer",200408
200408,11,0,20710,5422687,"D","08/11/2004 12:00:00",40,"M","Outside/Open Areas",200408
200408,5,0,20711,5421497,"D","08/05/2004 12:00:00",26,"M","In Water",200408
200409,16,0,20848,5422303,"D","09/16/2004 12:00:00",71,"F","Permanent Home",200409
200409,16,0,20849,5422303,"D","09/16/2004 12:00:00",78,"M","Permanent Home",200409
200409,16,0,20850,5422303,"D","09/16/2004 12:00:00",52,"F","Permanent Home",200409
200409,16,0,20851,5422303,"D","09/16/2004 12:00:00",53,"M","Permanent Home",200409
200409,16,0,20852,5422303,"D","09/16/2004 12:00:00",82,"F","Permanent Home",200409
200409,16,0,20853,5422303,"D","09/16/2004 12:00:00",46,"M","Vehicle/Towed Trailer",200409
200409,15,0,20854,5422305,"D","09/15/2004 12:00:00",8,"F","Mobile/Trailer Home",200409
200409,12,0,20723,5422507,"D","09/12/2004 12:00:00",53,"M","Outside/Open Areas",200409
200409,28,0,20834,5422341,"D","09/28/2004 12:00:00",51,"F","Mobile/Trailer Home",200409
200409,10,0,20726,5422432,"D","09/10/2004 12:00:00",,"M","Outside/Open Areas",200409
200409,8,0,20727,5422583,"D","09/08/2004 12:00:00",9,"F","Outside/Open Areas",200409
200409,17,0,20728,5422595,"D","09/17/2004 12:00:00",35,"F","Vehicle/Towed Trailer",200409
200409,17,0,20729,5422635,"D","09/17/2004 12:00:00",35,"M","Outside/Open Areas",200409
200408,18,0,20731,5421544,"D","08/18/2004 12:00:00",,"M","In Water",200408
200409,18,0,20732,5421854,"D","09/18/2004 12:00:00",20,"M","Vehicle/Towed Trailer",200409
200409,25,0,20733,5423649,"D","09/25/2004 12:00:00",,"M","In Water",200409
200409,25,0,20734,5423721,"D","09/25/2004 12:00:00",,"","In Water",200409
200409,15,0,20735,5422862,"D","09/15/2004 12:00:00",18,"M","Outside/Open Areas",200409
200409,16,0,20736,5422944,"D","09/16/2004 12:00:00",38,"F","Vehicle/Towed Trailer",200409
200409,16,0,20737,5423307,"D","09/16/2004 12:00:00",54,"F","Permanent Home",200409
200409,16,0,20738,5423307,"D","09/16/2004 12:00:00",3,"M","Permanent Home",200409
200409,16,0,20739,5423307,"D","09/16/2004 12:00:00",49,"F","Permanent Home",200409
200409,16,0,20740,5423307,"D","09/16/2004 12:00:00",57,"M","Permanent Home",200409
200409,17,0,20741,5423313,"D","09/17/2004 12:00:00",69,"F","Vehicle/Towed Trailer",200409
200409,18,0,20743,5423313,"D","09/18/2004 12:00:00",4,"M","Vehicle/Towed Trailer",200409
200409,17,0,20744,5423315,"D","09/17/2004 12:00:00",32,"M","Vehicle/Towed Trailer",200409
200409,17,0,20746,5423511,"D","09/17/2004 12:00:00",55,"M","Permanent Home",200409
200409,5,0,20811,5422746,"D","09/05/2004 12:00:00",81,"M","Permanent Home",200409
200409,16,0,20755,5423055,"D","09/16/2004 12:00:00",77,"F","Permanent Home",200409
200409,16,0,20756,5423055,"D","09/16/2004 12:00:00",84,"M","Business",200409
200409,16,0,20757,5423056,"D","09/16/2004 12:00:00",55,"M","Permanent Home",200409
200409,16,0,20758,5423056,"D","09/16/2004 12:00:00",35,"F","Permanent Home",200409
200401,26,0,20438,5381697,"D","01/26/2004 12:00:00",43,"M","Vehicle/Towed Trailer",200401
200401,7,0,20444,5382156,"D","01/07/2004 12:00:00",39,"F","Vehicle/Towed Trailer",200401
200401,6,0,20473,5382924,"D","01/06/2004 12:00:00",,"","Vehicle/Towed Trailer",200401
200401,6,0,20477,5382924,"D","01/06/2004 12:00:00",,"","Vehicle/Towed Trailer",200401
200403,6,0,20488,5386213,"D","03/06/2004 12:00:00",42,"M","Vehicle/Towed Trailer",200403
200402,6,0,20499,5386443,"D","02/06/2004 12:00:00",16,"F","Vehicle/Towed Trailer",200402
200403,14,0,20531,5389588,"D","03/14/2004 12:00:00",65,"M","Vehicle/Towed Trailer",200403
200404,30,0,20551,5392402,"D","04/30/2004 12:00:00",1,"M","Vehicle/Towed Trailer",200404
200405,8,0,20566,5394166,"D","05/08/2004 12:00:00",64,"F","Vehicle/Towed Trailer",200405
200405,21,0,20584,5399158,"D","05/21/2004 12:00:00",36,"F","Vehicle/Towed Trailer",200405
200405,9,0,20592,5400093,"D","05/09/2004 12:00:00",35,"F","Vehicle/Towed Trailer",200405
200405,1,0,20602,5402338,"D","05/01/2004 12:00:00",33,"M","Vehicle/Towed Trailer",200405
200406,16,0,20612,5407140,"D","06/16/2004 12:00:00",62,"F","Vehicle/Towed Trailer",200406
200408,15,0,20658,5416887,"D","08/15/2004 12:00:00",71,"F","Vehicle/Towed Trailer",200408
200409,5,0,20867,5420314,"D","09/05/2004 12:00:00",21,"M","Vehicle/Towed Trailer",200409
200408,30,0,20913,5421492,"D","08/30/2004 12:00:00",59,"F","Vehicle/Towed Trailer",200408
200408,13,0,20704,5422035,"D","08/13/2004 12:00:00",7,"F","Vehicle/Towed Trailer",200408
200409,17,0,20730,5422639,"D","09/17/2004 12:00:00",45,"M","Vehicle/Towed Trailer",200409
200409,18,0,20742,5423313,"D","09/18/2004 12:00:00",27,"F","Vehicle/Towed Trailer",200409
200409,17,0,20745,5423315,"D","09/17/2004 12:00:00",28,"M","Vehicle/Towed Trailer",200409
200401,10,0,20460,5383878,"D","01/10/2004 12:00:00",,"M","Permanent Home",200401
200402,18,0,20502,5386588,"D","02/18/2004 12:00:00",84,"F","Permanent Home",200402
200412,19,0,20882,5429310,"D","12/19/2004 12:00:00",24,"F","Under Tree",200412
200407,18,0,20662,5418309,"D","07/18/2004 12:00:00",41,"F","Under Tree",200407
200411,27,0,20832,5426195,"D","11/27/2004 12:00:00",,"M","Vehicle/Towed Trailer",200411
200411,14,0,20837,5428873,"D","11/14/2004 12:00:00",24,"F","Vehicle/Towed Trailer",200411
200412,23,0,20878,5430907,"D","12/23/2004 12:00:00",60,"M","Vehicle/Towed Trailer",200412
